text,category
The defendant was found guilty of fraud and sentenced to five years in prison.,legal
The court granted the motion to dismiss based on lack of jurisdiction.,legal
The judge issued an injunction to prevent further violations.,legal
A new law was passed to regulate online privacy.,legal
Intellectual property laws protect creators from unauthorized use of their work.,legal
The judge issued an injunction to prevent further violations.,legal
Intellectual property laws protect creators from unauthorized use of their work.,legal
The plaintiff filed a lawsuit against the company for negligence.,legal
The contract was voided due to a breach of terms.,legal
A new law was passed to regulate online privacy.,legal
The plaintiff filed a lawsuit against the company for negligence.,legal
The judge issued an injunction to prevent further violations.,legal
The defendant was found guilty of fraud and sentenced to five years in prison.,legal
A new law was passed to regulate online privacy.,legal
Intellectual property laws protect creators from unauthorized use of their work.,legal
The plaintiff filed a lawsuit against the company for negligence.,legal
A new law was passed to regulate online privacy.,legal
The court granted the motion to dismiss based on lack of jurisdiction.,legal
The defendant was found guilty of fraud and sentenced to five years in prison.,legal
The plaintiff filed a lawsuit against the company for negligence.,legal
The judge issued an injunction to prevent further violations.,legal
The contract was voided due to a breach of terms.,legal
A new law was passed to regulate online privacy.,legal
The attorney argued that the evidence was inadmissible in court.,legal
The judge issued an injunction to prevent further violations.,legal
The defendant was found guilty of fraud and sentenced to five years in prison.,legal
The attorney argued that the evidence was inadmissible in court.,legal
The attorney argued that the evidence was inadmissible in court.,legal
The contract was voided due to a breach of terms.,legal
The plaintiff filed a lawsuit against the company for negligence.,legal
Intellectual property laws protect creators from unauthorized use of their work.,legal
The defendant was found guilty of fraud and sentenced to five years in prison.,legal
The plaintiff filed a lawsuit against the company for negligence.,legal
The court granted the motion to dismiss based on lack of jurisdiction.,legal
A new law was passed to regulate online privacy.,legal
Intellectual property laws protect creators from unauthorized use of their work.,legal
Intellectual property laws protect creators from unauthorized use of their work.,legal
The court granted the motion to dismiss based on lack of jurisdiction.,legal
The defendant was found guilty of fraud and sentenced to five years in prison.,legal
The attorney argued that the evidence was inadmissible in court.,legal
The attorney argued that the evidence was inadmissible in court.,legal
The attorney argued that the evidence was inadmissible in court.,legal
